@startuml
class org.openape.server.Main
class org.openape.server.MainSimple
class org.openape.server.database.mongoDB.DatabaseConnection
class org.openape.server.database.resources.ListingManager
class org.openape.server.database.resources.ResourceList
class org.openape.server.requestHandler.EnvironmentContextRequestHandler
class org.openape.server.requestHandler.EquipmentContextRequestHandler
class org.openape.server.requestHandler.ListingRequestHandler
class org.openape.server.requestHandler.ResourceDescriptionRequestHandler
class org.openape.server.requestHandler.ResourceRequestHandler
class org.openape.server.requestHandler.TaskContextRequestHandler
class org.openape.server.requestHandler.UserContextRequestHandler
class org.openape.server.rest.EnvironmentContextRESTInterface
class org.openape.server.rest.EquipmentContextRESTInterface
class org.openape.server.rest.ListingRESTInterface
class org.openape.server.rest.ResourceDescriptionRESTInterface
class org.openape.server.rest.ResourceManagerRESTInterface
class org.openape.server.rest.ResourceRESTInterface
class org.openape.server.rest.SuperRestInterface
class org.openape.server.rest.TaskContextRESTInterface
class org.openape.server.rest.UserContextRESTInterface
enum org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.server.rest.EnvironmentContextRESTInterface
org.openape.server.requestHandler.EnvironmentContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.rest.EquipmentContextRESTInterface
org.openape.server.requestHandler.EquipmentContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ListingRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.rest.ResourceDescriptionRESTInterface
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.rest.ResourceRESTInterface
org.openape.server.requestHandler.ResourceDescriptionRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.resources.ListingManager
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.resources.ResourceList
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.rest.ResourceRESTInterface
org.openape.server.requestHandler.ResourceRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.rest.TaskContextRESTInterface
org.openape.server.requestHandler.TaskContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.database.mongoDB.DatabaseConnection
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.rest.UserContextRESTInterface
org.openape.server.requestHandler.UserContextRequestHandler ..> org.openape.server.database.mongoDB.MongoCollectionTypes
org.openape.server.rest.EnvironmentContextRESTInterface ..> org.openape.server.requestHandler.EnvironmentContextRequestHandler
org.openape.server.rest.EnvironmentContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.EquipmentContextRESTInterface ..> org.openape.server.requestHandler.EquipmentContextRequestHandler
org.openape.server.rest.EquipmentContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ListingRESTInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.ListingRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.ResourceDescriptionRESTInterface ..> org.openape.server.requestHandler.ResourceDescriptionRequestHandler
org.openape.server.rest.ResourceDescriptionRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceManagerRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.ResourceRESTInterface ..> org.openape.server.requestHandler.ResourceRequestHandler
org.openape.server.rest.ResourceRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.EnvironmentContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.EquipmentContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ListingRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ResourceDescriptionRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.ResourceRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.TaskContextRequestHandler
org.openape.server.rest.SuperRestInterface ..> org.openape.server.requestHandler.UserContextRequestHandler
org.openape.server.rest.TaskContextRESTInterface ..> org.openape.server.requestHandler.TaskContextRequestHandler
org.openape.server.rest.TaskContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
org.openape.server.rest.UserContextRESTInterface ..> org.openape.server.Main
org.openape.server.rest.UserContextRESTInterface ..> org.openape.server.requestHandler.UserContextRequestHandler
org.openape.server.rest.UserContextRESTInterface --|> org.openape.server.rest.SuperRestInterface
@enduml
